TIME,EKTH,HS_PART,WP_PART,WSPD_ECMWF,WDIR_ECMWF,BOT_DEPTH,DIST2COAST,Outlier_Label
2022-01-01 03:00:00,11.303774,0.5920654,275.48874,6.247119,94.80644,-4927.138,468.01694,0
2022-01-01 06:00:00,15.2064905,0.7294473,276.67328,8.260437,219.53621,-4060.1382,444.1533,0
2022-01-01 09:00:00,13.208535,0.69691026,277.5712,8.382742,200.60114,-4764.5044,826.9839,0
2022-01-01 12:00:00,16.194063,0.6713089,266.98322,6.9304285,170.03685,-4223.3677,951.7286,0
2022-01-01 15:00:00,14.753392,0.67381495,266.37488,7.6705694,166.78842,-4082.2334,611.38605,0
2022-01-01 18:00:00,6.0436225,0.4659567,232.03821,5.6050005,138.639,-3992.81,255.85,0
2022-01-01 21:00:00,9.040099,0.6043842,226.38281,6.7933745,203.009,-4477.216,1032.5125,0
2022-01-02 00:00:00,6.186921,0.50708014,228.16704,6.024651,217.58116,-3460.2751,649.93024,0
2022-01-02 03:00:00,10.042398,0.64509934,250.84187,7.950625,121.015625,-5043.425,918.8375,0
2022-01-02 06:00:00,19.460093,0.7009682,276.59628,7.7656174,166.78662,-3395.3662,415.78653,0
2022-01-02 09:00:00,33.962902,1.0831244,302.70667,8.18913,221.3911,-4295.575,858.0217,1
2022-01-02 12:00:00,14.71408,0.68917555,283.25946,7.59284,229.80055,-4149.6997,1135.6136,0
2022-01-02 15:00:00,16.211353,0.70469004,265.26074,7.6742373,132.04492,-4581.876,652.6356,0
2022-01-02 18:00:00,9.392818,0.66512203,252.27303,7.757608,148.63283,-3770.2734,408.38043,0
2022-01-02 21:00:00,5.0158887,0.56354403,215.9235,6.1006346,201.69937,-4302.0454,964.8571,0
2022-01-03 00:00:00,4.6939573,0.53642535,241.42252,5.319259,171.70815,-4767.6675,648.2963,0
2022-01-03 03:00:00,8.062653,0.5682535,239.9425,6.643864,88.45363,-4517.639,245.45454,0
2022-01-03 06:00:00,14.111744,0.72373474,263.21194,7.536148,167.85844,-3743.8113,496.92548,0
2022-01-03 09:00:00,19.739746,0.8138415,295.49948,7.4454236,206.19066,-4447.3564,688.05084,0
2022-01-03 12:00:00,5.485288,0.5731734,289.19614,6.1722856,210.86272,-4047.183,1159.1857,0
2022-01-03 15:00:00,14.524877,0.64919424,302.32217,6.766327,195.97856,-4514.169,1177.6123,0
2022-01-03 18:00:00,5.893716,0.44177255,222.9089,6.5847054,174.95558,-3909.475,189.64706,0
2022-01-03 21:00:00,7.441812,0.5817151,277.6859,8.162073,213.49043,-3794.991,836.5766,0
2022-01-04 03:00:00,15.591768,0.6851243,246.72156,6.4282193,101.99137,-4885.8022,885.65753,0
2022-01-04 06:00:00,8.669682,0.58646667,252.49545,6.6265306,155.26878,-3647.1206,393.90817,0
2022-01-04 09:00:00,13.433824,0.6674179,307.66437,7.6685386,225.81506,-4509.9097,990.97754,0
2022-01-04 12:00:00,16.533453,0.7528883,248.30684,8.63673,198.22365,-3513.1106,914.11536,0
2022-01-04 15:00:00,9.175366,0.61919105,229.56465,6.90319,157.63226,-4179.2075,502.60123,0
2022-01-04 18:00:00,11.459416,0.6004685,243.21036,6.9785714,138.49953,-3520.3918,234.80952,0
2022-01-04 21:00:00,15.660872,0.68618274,259.69415,8.667796,191.96715,-4362.5483,1106.7119,0
2022-01-05 03:00:00,7.630143,0.6167909,234.26851,6.740909,130.9391,-4844.594,811.1169,0
2022-01-05 06:00:00,11.568638,0.6457368,248.71463,6.9466333,146.4705,-3402.4143,399.1683,0
2022-01-05 09:00:00,13.992068,0.716529,286.60516,9.565476,238.06357,-4585.913,785.6429,0
2022-01-05 12:00:00,19.64994,0.68780124,343.34464,9.270657,174.60376,-3957.818,1324.3442,0
2022-01-05 15:00:00,7.4382033,0.60965437,238.22461,7.327686,197.9759,-4431.672,713.38806,0
2022-01-05 18:00:00,12.84889,0.6337192,263.53354,7.6735353,165.3905,-3741.4312,441.64645,0
2022-01-05 21:00:00,6.001057,0.54223645,259.77542,6.736522,195.39131,-4011.4026,781.2754,0
2022-01-06 03:00:00,10.03668,0.5831269,255.96626,5.9252377,150.88158,-4863.182,659.5397,0
2022-01-06 06:00:00,10.11819,0.67712003,245.29214,7.830422,186.37312,-4115.8384,514.40845,0
2022-01-06 09:00:00,30.58568,0.78333277,298.12952,9.113966,197.6046,-4681.2334,902.4286,0
2022-01-06 12:00:00,5.7175508,0.55307096,249.42448,7.376615,174.0446,-4126.703,993.53845,0
2022-01-06 15:00:00,15.595989,0.6593351,261.68903,8.034956,171.34296,-4752.5293,690.33044,0
2022-01-06 18:00:00,6.113639,0.49293914,226.27962,6.4466662,114.80277,-3353.209,243.83333,0
2022-01-06 21:00:00,9.946752,0.6340721,253.97372,8.56,207.59473,-4439.155,1033.541,0
2022-01-07 00:00:00,7.3892403,0.5653757,257.60397,7.755166,166.76416,-4030.357,926.5,0
2022-01-07 03:00:00,14.6985655,0.6541983,223.91943,7.1890483,180.33809,-4976.185,883.2143,0
2022-01-07 06:00:00,8.8877535,0.6644174,234.19595,8.765898,172.4854,-3031.8315,391.48718,0
2022-01-07 09:00:00,51.206646,1.1020484,303.09213,7.022856,216.25807,-4438.4067,772.9762,1
2022-01-07 12:00:00,7.9742694,0.6402054,271.0178,8.369773,209.32602,-4056.0127,1102.341,0
2022-01-07 15:00:00,22.823189,0.7170088,276.46408,9.3117075,193.78244,-4445.3315,737.53656,0
2022-01-07 18:00:00,20.07627,0.73004454,247.93242,7.507576,160.4499,-3957.648,450.43436,0
2022-01-07 21:00:00,6.849454,0.569049,257.63727,7.168308,201.49832,-4118.9907,910.10767,0
2022-01-08 03:00:00,22.567842,0.6345238,249.05212,5.3767347,154.52367,-4668.1704,327.7143,0
2022-01-08 06:00:00,6.1609087,0.55355775,241.15227,7.698235,185.45544,-3536.3157,324.92648,0
2022-01-08 09:00:00,12.418005,0.7149344,264.1197,9.651453,206.48048,-4660.156,738.5645,0
2022-01-08 12:00:00,5.4210153,0.5083245,261.78802,6.565205,189.46904,-4212.3047,1085.0822,0
2022-01-08 15:00:00,11.824801,0.65685177,250.64966,7.817594,184.29797,-4010.8572,682.782,0
2022-01-08 18:00:00,11.138996,0.5386327,257.64316,5.8142104,140.57054,-4099.731,237.52632,0
2022-01-08 21:00:00,6.4993744,0.54396445,242.14877,6.4396152,158.2775,-3824.2969,934.75,0
2022-01-09 00:00:00,26.100418,1.0562501,303.75513,10.805,309.305,-2931.6494,357.5,1
2022-01-09 03:00:00,25.919453,0.8125719,241.79785,6.6316886,162.49675,-5070.7773,929.96106,0
2022-01-09 06:00:00,9.876033,0.60556144,239.75162,7.715937,174.81999,-3435.6562,374.1146,0
2022-01-09 09:00:00,11.464686,0.70644176,262.2819,7.555493,218.78607,-4202.9663,1152.1409,0
2022-01-09 12:00:00,12.981881,0.6831105,281.87512,7.5722365,230.73407,-4163.926,781.25,0
2022-01-09 15:00:00,16.56574,0.6896399,267.713,8.3413,179.3087,-4628.898,528.6507,0
2022-01-09 18:00:00,12.295185,0.5489527,240.19263,6.5172215,149.34332,-3103.8438,236.16667,0
2022-01-09 21:00:00,12.532707,0.6817194,249.91263,8.124462,161.28091,-4202.8594,1060.5231,0
2022-01-10 00:00:00,15.020791,0.748242,230.15083,7.6995454,199.58794,-4621.704,722.9091,0
2022-01-10 03:00:00,13.284612,0.6678167,240.37076,7.5972414,167.24551,-4513.191,682.65515,0
2022-01-10 06:00:00,19.1641,0.7507247,278.29236,6.8886256,149.74443,-3771.9148,474.48856,0
2022-01-10 09:00:00,8.836333,0.63358945,264.34906,7.6042857,251.36714,-4402.0986,983.7143,0
2022-01-10 12:00:00,13.341431,0.6763307,278.7331,6.9886565,221.47687,-3912.5852,1313.9851,0
2022-01-10 15:00:00,16.659243,0.6681019,292.50983,7.3882666,198.2726,-4472.558,686.7867,0
2022-01-10 18:00:00,11.538919,0.6208048,226.4873,6.728043,133.4563,-3206.9434,226.69565,0
2022-01-10 21:00:00,22.616714,0.8175046,302.29123,8.797368,268.4982,-3992.446,963.7105,0
2022-01-11 03:00:00,30.891674,0.80361956,257.6315,6.450146,134.63486,-4761.697,767.89703,0
2022-01-11 06:00:00,13.3313675,0.6745293,260.83426,7.234132,180.06842,-3805.673,450.4132,0
2022-01-11 09:00:00,17.718136,0.6868001,295.95676,9.085663,235.05191,-4548.0005,917.9759,0
2022-01-11 12:00:00,17.752007,0.77907205,298.57397,8.532657,206.3039,-3802.082,940.7344,0
2022-01-11 15:00:00,15.756315,0.67138237,246.42546,7.413542,183.17258,-4519.6016,599.2847,0
2022-01-11 18:00:00,4.3231964,0.5447785,215.7844,5.728334,109.4989,-3104.6182,226.72223,0
2022-01-12 03:00:00,23.815205,0.8188262,275.5683,7.141061,178.53394,-4790.1157,1046.6212,0
2022-01-12 06:00:00,14.343718,0.72523934,273.43832,8.932753,167.84872,-2858.117,334.46378,0
2022-01-12 09:00:00,23.171375,0.7509252,277.18033,8.233659,187.98488,-4364.3916,795.29266,0
2022-01-12 12:00:00,13.9079,0.699436,267.36426,7.637794,196.0291,-4091.4714,1296.9412,0
2022-01-12 15:00:00,10.611997,0.670874,356.30942,8.7018175,177.18727,-4669.4824,744.63635,0
2022-01-12 18:00:00,30.454355,0.84400797,302.19748,8.649333,172.11334,-4289.7246,852.5333,0
2022-01-13 06:00:00,11.500633,0.7075209,280.69223,7.8892307,141.2803,-3711.674,350.06152,0
2022-01-13 18:00:00,3.029938,0.47297436,220.11043,7.3994737,130.05263,-3961.836,266.1579,0
2022-01-13 21:00:00,8.364318,0.6374289,238.44002,7.3726583,210.29153,-4488.8057,1047.5316,0
2022-01-14 00:00:00,4.5087748,0.46277985,276.6585,6.1973677,123.00685,-4029.2463,1131.579,0
2022-01-14 03:00:00,14.250101,0.6952007,248.56111,8.292999,171.28201,-5043.986,918.825,0
2022-01-14 06:00:00,26.582764,0.7939335,249.52507,10.096667,155.0985,-3398.0125,402.12643,0
2022-01-14 09:00:00,6.3936725,0.62607455,246.41426,5.050652,244.32564,-4294.4243,857.9783,0
2022-01-14 12:00:00,12.161538,0.70082027,266.7141,8.109356,212.99332,-4172.1357,1095.129,0
2022-01-14 15:00:00,16.163868,0.7202983,256.19238,9.209999,164.59398,-4598.0913,640.7748,0
2022-01-14 18:00:00,19.945934,0.6593184,255.95938,6.792967,160.2012,-3759.1704,409.75824,0
2022-01-14 21:00:00,9.366328,0.7515907,243.76419,7.44125,222.5303,-4169.3823,931.8125,0
2022-01-15 00:00:00,38.403946,1.0790001,299.55536,11.349999,263.49,-3873.521,393.0,1
2022-01-15 03:00:00,11.996875,0.6664558,257.52414,9.143999,119.87222,-4529.947,245.57777,0
2022-01-15 06:00:00,22.856813,0.8187696,306.3412,7.73648,160.72427,-3730.7659,494.64816,0
2022-01-15 09:00:00,30.125454,0.8114172,287.38153,10.5760355,197.34981,-4480.7134,673.63794,0
2022-01-15 12:00:00,6.857788,0.6040293,244.42496,6.6952,207.91199,-4113.1514,1162.6666,0
2022-01-15 15:00:00,20.97703,0.8210589,285.48358,9.751,189.38113,-4297.817,687.85333,0
2022-01-15 18:00:00,4.412226,0.4664525,215.8007,6.0421214,141.6909,-3907.874,185.51515,0
2022-01-15 21:00:00,15.141249,0.74566776,298.909,9.100476,173.50691,-4281.6274,976.4762,0
2022-01-16 03:00:00,21.570059,0.8267307,250.91006,8.333195,146.73958,-4908.9277,897.625,0
2022-01-16 06:00:00,19.81635,0.7239674,264.62268,8.635755,174.93132,-3667.8184,433.4151,0
2022-01-16 09:00:00,26.664673,0.7758953,278.1157,8.166145,216.7201,-4533.502,954.34375,0
2022-01-16 12:00:00,28.600405,0.92432135,288.26035,8.314426,253.91017,-3526.6233,891.73773,0
2022-01-16 15:00:00,13.833361,0.70573324,260.54395,8.195357,164.77702,-4215.9463,503.65475,0
2022-01-16 18:00:00,6.573139,0.5595256,206.74338,6.986,98.459,-3472.9946,227.1,0
2022-01-16 21:00:00,23.749783,0.7891195,249.08488,6.5631247,234.9414,-4281.131,1084.5938,0
2022-01-17 03:00:00,7.4392977,0.6335373,214.42595,7.6596293,65.94334,-4809.6353,439.0,0
2022-01-17 09:00:00,8.101046,0.6328185,247.57414,6.268293,193.4778,-4599.8296,799.36584,0
2022-01-17 15:00:00,17.96364,0.8145627,285.4567,9.753461,256.3006,-4222.1733,1262.3077,0
2022-01-17 18:00:00,14.906283,0.72328013,259.9764,6.9839287,166.77142,-3762.5889,479.2381,0
2022-01-17 21:00:00,21.95729,0.7066802,242.31087,7.597639,211.06375,-4025.8706,775.4583,0
2022-01-18 03:00:00,10.387721,0.6872443,236.76889,8.18323,122.41231,-4859.926,641.66156,0
2022-01-18 06:00:00,12.001043,0.7282791,247.2297,7.767124,182.56917,-4085.879,529.83563,0
2022-01-18 21:00:00,17.674385,0.7538768,239.01999,7.023333,235.12299,-4449.36,1071.2456,0
2022-01-19 00:00:00,16.068419,0.63133407,252.08736,5.642564,191.93718,-4207.117,1053.2051,0
2022-01-19 06:00:00,10.225425,0.58526313,208.71518,5.676521,121.89086,-3486.9294,264.13043,0
2022-01-19 09:00:00,15.737393,0.69600946,291.9431,9.948139,165.75697,-4451.7363,780.7442,0
2022-01-19 12:00:00,23.03072,0.75380874,270.54984,7.4466667,213.93652,-4007.6838,1097.0358,0
2022-01-19 15:00:00,11.667222,0.67445534,255.68047,7.745534,188.3675,-4528.1597,515.3204,0
2022-01-19 18:00:00,13.105575,0.62386954,271.00525,7.635876,158.23175,-3975.1067,452.64948,0
2022-01-19 21:00:00,21.949482,0.77845216,256.9393,6.7732835,188.61671,-4155.2593,885.50745,0
2022-01-20 03:00:00,12.729863,0.6615879,252.32288,10.005961,64.50673,-4683.454,319.84616,0
2022-01-20 06:00:00,21.03953,0.7905042,279.52856,9.734001,170.23515,-3509.3528,329.45715,0
2022-01-20 09:00:00,17.880453,0.7234869,305.23666,7.750793,209.82712,-4676.68,735.1111,0
2022-01-20 12:00:00,3.3644695,0.48281255,267.72076,7.335,231.88374,-3959.938,720.625,0
2022-01-20 15:00:00,13.90517,0.68955976,263.15622,8.462695,188.04985,-4014.8618,662.87946,0
2022-01-20 18:00:00,5.5823936,0.51781034,194.68843,6.888096,114.57,-4122.574,245.14285,0
2022-01-20 21:00:00,17.723759,0.6696686,274.8608,6.02292,189.63087,-4131.3843,900.77875,0
2022-01-21 00:00:00,30.42204,1.2010001,237.7336,8.07,277.54498,-2934.081,357.5,1
2022-01-21 03:00:00,15.083859,0.73062134,261.0599,9.092078,164.63052,-5069.635,929.94806,0
2022-01-21 06:00:00,13.356248,0.65969557,235.1846,7.356274,173.4591,-3431.1975,396.5392,0
2022-01-21 09:00:00,21.482845,0.90777147,320.58215,8.953571,199.15964,-4476.0913,923.3929,0
2022-01-21 12:00:00,35.807686,0.92646325,352.11517,7.8933964,245.55359,-3581.4844,864.5472,1
2022-01-21 15:00:00,15.098914,0.7321182,276.1829,8.952906,170.004,-4697.935,536.5068,0
2022-01-21 18:00:00,12.339767,0.60827875,226.00107,7.367567,136.91487,-3014.582,224.83784,0
2022-01-21 21:00:00,15.634653,0.6992343,268.25204,7.3059793,177.55038,-4265.2275,973.4314,0
2022-01-22 00:00:00,88.302666,1.8307501,351.97427,11.746,256.28598,-3586.7375,519.4,1
2022-01-22 03:00:00,11.145368,0.6067418,255.13705,8.001943,64.500275,-4697.1377,274.58334,0
2022-01-22 06:00:00,26.407345,0.7649961,240.67001,8.095447,163.6735,-3392.6992,422.39285,0
2022-01-22 09:00:00,6.381972,0.58474195,267.2341,7.876551,290.81964,-4406.1997,969.931,0
2022-01-22 12:00:00,17.686577,0.7185414,273.4118,6.663055,193.57985,-3935.8918,1270.1805,0
2022-01-22 15:00:00,38.11506,0.9771034,312.95734,11.096394,234.11064,-4416.7437,1189.7705,1
2022-01-22 18:00:00,11.515236,0.63556594,254.48898,6.88,174.41292,-3717.5308,502.93332,0
2022-01-22 21:00:00,18.174976,0.7046951,325.40714,7.994643,209.1717,-3883.3867,822.0179,0
2022-01-23 03:00:00,26.273083,0.79700947,279.56482,8.685735,168.95927,-4760.81,769.92645,0
2022-01-23 06:00:00,26.097744,0.72796065,254.28789,7.323308,154.15732,-3663.3645,439.93076,0
2022-01-23 09:00:00,13.567917,0.65441394,291.25137,6.731136,205.55829,-4616.6294,903.2841,0
2022-01-23 12:00:00,31.28933,0.8369001,287.2788,8.079698,194.98181,-3817.1443,930.2273,0
2022-01-23 15:00:00,28.896835,0.8205692,282.39154,9.35813,174.93112,-4817.0527,644.6423,0
2022-01-23 18:00:00,15.886254,0.6078681,264.54184,7.0999994,71.21779,-3099.846,226.66667,0
2022-01-24 03:00:00,42.726807,0.9573426,261.04202,8.053917,159.31865,-4822.4746,821.6598,1
2022-01-24 06:00:00,16.509317,0.70744675,246.60535,7.1888566,189.45811,-3042.9438,341.9,0
2022-01-24 09:00:00,12.897832,0.7340124,275.88446,8.269048,206.25691,-4374.2803,784.6905,0
2022-01-24 12:00:00,9.606222,0.60283333,260.5105,11.376666,113.15,-4225.781,478.33334,0
2022-01-24 15:00:00,25.91844,0.8168666,274.46005,9.116348,196.05542,-4438.1177,758.1746,0
2022-01-24 18:00:00,11.711466,0.64860284,251.15186,6.1340384,190.10075,-3644.3538,289.96155,0
2022-01-25 03:00:00,35.45826,0.8379847,297.49536,7.8333898,147.84796,-4926.6436,468.0678,0
2022-01-25 06:00:00,14.219624,0.7068821,254.4844,7.537811,182.77563,-4066.0146,450.51096,0
2022-01-25 09:00:00,17.269278,0.7185316,275.96115,8.957539,206.56146,-4767.162,828.1475,0
2022-01-25 12:00:00,30.76385,0.8032049,278.3616,8.3855,213.0415,-4213.9165,963.55,0
2022-01-25 15:00:00,19.376389,0.78666985,261.6023,7.5466886,185.63751,-4101.908,609.1337,0
2022-01-25 18:00:00,12.75458,0.68845093,260.7205,8.1504,177.0214,-4466.866,714.02,0
2022-01-25 21:00:00,29.071947,0.82857066,280.8333,9.15,212.98772,-4487.273,1039.683,0
2022-01-26 00:00:00,51.427685,0.92199755,331.6839,7.971064,189.6902,-3507.82,680.8723,0
2022-01-26 03:00:00,23.526272,0.80961925,283.09497,7.40375,135.5385,-5041.0913,918.8125,0
2022-01-26 06:00:00,8.9504595,0.61960596,225.54436,5.6383333,167.87222,-3437.46,421.36667,0
2022-01-26 09:00:00,21.584173,0.81388485,299.92365,9.428697,232.71217,-4279.525,856.3913,0
2022-01-26 12:00:00,41.02896,0.9771733,320.02484,8.456413,220.94662,-4168.0493,1102.9783,1
2022-01-26 15:00:00,14.819975,0.706005,266.78635,7.405573,153.32925,-4618.012,660.54095,0
2022-01-26 18:00:00,7.918214,0.59301305,219.61365,6.238597,146.48212,-3577.4194,280.42105,0
2022-01-27 06:00:00,7.922216,0.6232387,236.36246,7.0902777,146.72342,-3408.358,318.73148,0
2022-01-27 09:00:00,25.969019,0.77185595,274.54645,9.184168,232.42267,-4485.32,679.8333,0
2022-01-27 12:00:00,36.341568,0.87172794,261.1623,8.68859,211.95653,-4050.5396,1145.1794,0
2022-01-27 15:00:00,14.657426,0.7193024,259.72528,7.9383445,202.05379,-4332.8423,702.5103,0
2022-01-27 21:00:00,40.255272,1.0274526,251.4126,10.022142,229.21764,-4282.1743,976.5,1
2022-01-28 03:00:00,18.041603,0.7333906,250.74112,9.061917,168.34286,-4885.4204,885.726,0
2022-01-28 06:00:00,3.0395126,0.5833114,186.89229,7.464545,54.124546,-3197.4963,247.27272,0
2022-01-28 09:00:00,32.084324,0.84804976,272.3091,7.629121,223.4055,-4493.423,987.7692,0
2022-01-28 12:00:00,10.555225,0.7282103,250.40268,8.050169,190.14679,-3526.721,899.8305,0
2022-01-28 15:00:00,14.099355,0.6614139,250.55025,8.305209,153.11707,-4226.2397,504.76047,0
2022-01-28 18:00:00,10.9243355,0.5923381,212.3934,7.3965006,135.2745,-3585.8257,238.45,0
2022-01-28 21:00:00,22.30488,0.8017418,237.63362,7.528,201.31065,-4253.798,1139.3833,0
2022-01-29 03:00:00,17.313704,0.7236593,241.41934,8.22875,143.85925,-4821.6333,834.0625,0
2022-01-29 06:00:00,5.1620064,0.5793506,206.84897,7.515814,72.89001,-4492.8115,310.60464,0
2022-01-29 09:00:00,26.905184,0.81118137,370.36478,8.674634,209.03442,-4579.567,796.9756,0
2022-01-29 12:00:00,25.734043,0.69672227,250.29744,6.505151,177.07349,-3981.4502,1328.5454,0
2022-01-29 15:00:00,18.51763,0.736504,260.81018,8.879571,179.25235,-4441.9287,701.42145,0
2022-01-29 18:00:00,16.018684,0.695964,258.16782,8.43021,162.81674,-3700.718,442.0842,0
2022-01-29 21:00:00,12.444619,0.6886627,233.76733,7.7799997,219.9167,-4030.3281,777.25714,0
2022-01-30 00:00:00,96.3853,1.6476353,437.76086,15.713684,253.32527,-4728.03,684.9474,1
2022-01-30 03:00:00,18.051786,0.733658,229.54846,6.851538,117.64877,-4858.911,641.6462,0
2022-01-30 06:00:00,13.606621,0.66351557,251.82637,8.216438,140.83179,-4123.796,515.6301,0
2022-01-30 09:00:00,14.276633,0.7217991,244.35587,9.294531,192.43828,-4694.2812,895.78125,0
2022-01-30 12:00:00,6.83808,0.58176523,265.58023,7.9017386,225.59145,-4151.3267,955.86957,0
2022-01-30 15:00:00,21.115627,0.73858094,233.21529,8.991092,152.96822,-4748.744,688.1177,0
2022-01-30 18:00:00,11.0983095,0.5985995,213.9969,9.049999,76.10313,-3522.8242,260.6875,0
2022-01-30 21:00:00,11.50179,0.6703913,261.0126,8.178852,220.91063,-4450.987,1031.5737,0
2022-01-31 00:00:00,29.663473,0.837478,247.69165,8.447166,227.52765,-4031.6096,926.51666,0
2022-01-31 03:00:00,36.54836,0.8192345,244.98332,8.220575,133.57152,-4969.146,858.13794,0
2022-01-31 06:00:00,12.50393,0.6825136,269.95825,8.175455,162.33405,-3134.3901,412.33768,0
2022-01-31 09:00:00,11.7532,0.68650395,251.59766,8.925365,193.58,-4463.079,800.3415,0
2022-01-31 12:00:00,20.362959,0.7231482,257.22223,8.431494,216.45746,-4053.023,1097.816,0
2022-01-31 15:00:00,30.87117,0.8369571,276.46774,9.559843,181.94281,-4456.9663,755.9297,0
2022-01-31 18:00:00,12.131543,0.6520749,232.29997,7.6789474,78.27439,-3587.681,328.1579,0
2022-02-01 03:00:00,11.494047,0.6176234,234.74687,8.132691,86.28808,-4683.4434,319.84616,0
2022-02-01 06:00:00,15.945,0.7391138,269.81168,7.702025,147.49246,-3954.9265,450.5633,0
2022-02-01 09:00:00,7.5057435,0.60677683,260.34793,7.6446767,213.03146,-4678.591,734.0323,0
2022-02-01 12:00:00,18.55489,0.6721405,257.91534,7.4636,220.19547,-4100.974,1056.1466,0
2022-02-01 15:00:00,16.966305,0.68861556,278.75378,7.8446817,157.30446,-3998.1118,663.2837,0
2022-02-01 18:00:00,4.1937246,0.5082294,219.57605,6.7816133,123.339676,-3829.509,257.67743,0
2022-02-01 21:00:00,18.399315,0.7076874,256.26688,7.547928,221.56424,-4145.682,886.9009,0
2022-02-02 00:00:00,33.88855,1.3330002,225.55154,12.71,268.95502,-2934.081,357.5,1
2022-02-02 03:00:00,23.759535,0.75014347,275.47995,8.930648,125.98105,-5070.3403,929.987,0
2022-02-02 06:00:00,8.946257,0.6351749,253.16292,7.6745715,189.43047,-3434.356,403.00952,0
2022-02-02 09:00:00,7.755685,0.6982281,234.07535,8.058667,235.98201,-4447.5015,946.56665,0
2022-02-02 12:00:00,26.70934,0.9359738,316.96396,9.275892,239.71965,-3596.4983,875.4107,1
2022-02-02 15:00:00,10.66785,0.64221966,259.58038,8.551476,142.26967,-4680.687,531.07385,0
2022-02-02 18:00:00,9.051187,0.6987769,256.30872,9.0225,156.57625,-2442.7266,267.33334,0
2022-02-02 21:00:00,18.5332,0.81656283,285.12537,6.1974187,199.5395,-4129.3525,1046.9193,0
2022-02-03 03:00:00,13.228532,0.69167185,301.24927,8.776101,134.99898,-4523.9966,701.9322,0
2022-02-03 06:00:00,12.738359,0.680881,261.56183,7.408235,155.78,-3760.8652,469.55884,0
2022-02-03 09:00:00,20.022076,0.79541856,335.15363,8.094375,214.005,-4419.418,952.71875,0
2022-02-03 12:00:00,19.217186,0.7555189,277.3792,7.8247223,247.91238,-3938.514,1265.9861,0
2022-02-03 15:00:00,19.030516,0.7034017,258.34705,8.278519,151.87001,-4485.3154,410.0926,0
